#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_IN_PAGE_ERROR (0xc0000006) at pc=0x0000000002ffe071, pid=8780, tid=17488
#
# JRE version: Java(TM) SE Runtime Environment (8.0_45-b15) (build 1.8.0_45-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.45-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 5289 C1 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node; (64 bytes) @ 0x0000000002ffe071 [0x0000000002ffdfc0+0xb1]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000005eef7000):  JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_in_Java, id=17488, stack(0x0000000061b30000,0x0000000061c30000)]

siginfo: ExceptionCode=0xc0000006, ExceptionInformation=0x0000000000000001 0x00000000dc52b000 0x00000000c0000185 

Registers:
RAX=0x00000000dc52aff0, RBX=0x00000000dc590460, RCX=0x0000000000000000, RDX=0x0000000016946e60
RSP=0x0000000061c2ee40, RBP=0x0000000061c2f190, RSI=0x00000000dc590460, RDI=0x00000000dc52b010
R8 =0x000000008349c820, R9 =0x00000000169a1810, R10=0x0000000000000000, R11=0x00000237167ff152
R12=0x0000000000000000, R13=0x0000000061c2f148, R14=0x0000000061c2f1b8, R15=0x000000005eef7000
RIP=0x0000000002ffe071, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000061c2ee40)
0x0000000061c2ee40:   000000008346f3e0 0000000061c2eea0
0x0000000061c2ee50:   00000000835f7b50 000000008349c820
0x0000000061c2ee60:   00000000835f7b50 000000008346f3e0
0x0000000061c2ee70:   000000008346f3e0 000000005ada24ac
0x0000000061c2ee80:   00000000dc52afd0 00000000030a9a49
0x0000000061c2ee90:   0000000056bc8980 0000000061c2eef0
0x0000000061c2eea0:   0000000061c2f190 000000000305a6bc
0x0000000061c2eeb0:   00000237167ff152 000000008349ce38
0x0000000061c2eec0:   0000000061c2f190 0000000002819c64
0x0000000061c2eed0:   00000000606c979e 0000000061c2ef28
0x0000000061c2eee0:   00000000606cc280 0000000000000000
0x0000000061c2eef0:   0000000061c2f190 00000000030a9dd4
0x0000000061c2ef00:   000000005eef7000 000000005ac90052
0x0000000061c2ef10:   0000000000000000 000000000354fd1c
0x0000000061c2ef20:   0000000002617cc1 00000000f52ad118
0x0000000061c2ef30:   000000008349c820 000000003b9aca00 

Instructions: (pc=0x0000000002ffe071)
0x0000000002ffe051:   00 00 00 49 89 7f 60 48 8b 8a a8 00 00 00 48 89
0x0000000002ffe061:   08 48 8b ca 89 48 08 48 33 c9 89 48 0c 48 33 c9
0x0000000002ffe071:   48 89 48 10 48 89 48 18 be fe ff ff ff 89 70 0c
0x0000000002ffe081:   f0 83 04 24 00 49 8b b7 d0 01 00 00 4c 8b d6 44 


Register to memory mapping:

RAX=0x00000000dc52aff0 is an oop
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node 
 - klass: 'java/util/concurrent/locks/AbstractQueuedSynchronizer$Node'
RBX=0x00000000dc590460 is an oop
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node 
 - klass: 'java/util/concurrent/locks/AbstractQueuedSynchronizer$Node'
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000016946e60 is pointing into metadata
RSP=0x0000000061c2ee40 is pointing into the stack for thread: 0x000000005eef7000
RBP=0x0000000061c2f190 is pointing into the stack for thread: 0x000000005eef7000
RSI=0x00000000dc590460 is an oop
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node 
 - klass: 'java/util/concurrent/locks/AbstractQueuedSynchronizer$Node'
RDI=0x00000000dc52b010 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000061b30000,0x0000000061c30000],  sp=0x0000000061c2ee40,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000002ffe071


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 PSYoungGen      total 617984K, used 512K [0x00000000d5d00000, 0x00000000fe300000, 0x0000000100000000)
  eden space 607232K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000fae00000)
  from space 10752K, 4% used [0x00000000fd880000,0x00000000fd900000,0x00000000fe300000)
  to   space 27136K, 0% used [0x00000000fae00000,0x00000000fae00000,0x00000000fc880000)
 ParOldGen       total 89088K, used 47085K [0x0000000081600000, 0x0000000086d00000, 0x00000000d5d00000)
  object space 89088K, 52% used [0x0000000081600000,0x00000000843fb7d8,0x0000000086d00000)
 Metaspace       used 52452K, capacity 54836K, committed 55168K, reserved 1097728K
  class space    used 7247K, capacity 7688K, committed 7808K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 244837.616 Thread 0x000000005c0e8800 Exception <a 'java/io/IOException'> (0x00000000dda54de0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 244897.560 Thread 0x000000005c0e8800 Exception <a 'java/io/IOException'> (0x00000000dda56d40) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 244957.559 Thread 0x000000005c0e8800 Exception <a 'java/io/IOException'> (0x00000000dda58ca0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 245017.588 Thread 0x000000005c0e8800 Exception <a 'java/io/IOException'> (0x00000000dda5ac00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 245077.587 Thread 0x000000005c0e8800 Exception <a 'java/io/IOException'> (0x00000000dda5cb60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 245080.350 Thread 0x000000005c0ea000 Exception <a 'java/io/IOException'> (0x00000000d707f0e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 245137.589 Thread 0x000000005c0e8800 Exception <a 'java/io/IOException'> (0x00000000dda5eac0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 245197.559 Thread 0x000000005c0e8800 Exception <a 'java/io/IOException'> (0x00000000dda60a20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 245257.607 Thread 0x000000005c0e8800 Exception <a 'java/io/IOException'> (0x00000000dda62980) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 245317.605 Thread 0x000000005c0e8800 Exception <a 'java/io/IOException'> (0x00000000dda648e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u45\3627\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 172783.171 Executing VM operation: RevokeBias
Event: 172783.171 Executing VM operation: RevokeBias done
Event: 172783.171 Executing VM operation: RevokeBias
Event: 172783.171 Executing VM operation: RevokeBias done
Event: 172783.171 Executing VM operation: RevokeBias
Event: 172783.185 Executing VM operation: RevokeBias done
Event: 172783.185 Executing VM operation: RevokeBias
Event: 172783.201 Executing VM operation: RevokeBias done
Event: 172783.201 Executing VM operation: BulkRevokeBias
Event: 172783.459 Executing VM operation: BulkRevokeBias done


Dynamic libraries:
0x000000013f950000 - 0x000000013f987000 	C:\Program Files\Java\jdk1.8.0_45\bin\java.exe
0x0000000076ef0000 - 0x000000007709a000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076cd0000 - 0x0000000076def000 	C:\Windows\system32\kernel32.dll
0x000007fefcf40000 - 0x000007fefcfaa000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefd530000 - 0x000007fefd60b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefd7b0000 - 0x000007fefd84f000 	C:\Windows\system32\msvcrt.dll
0x000007fefd9d0000 - 0x000007fefd9ef000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefda90000 - 0x000007fefdbbd000 	C:\Windows\system32\RPCRT4.dll
0x0000000076df0000 - 0x0000000076eea000 	C:\Windows\system32\USER32.dll
0x000007fefd960000 - 0x000007fefd9c7000 	C:\Windows\system32\GDI32.dll
0x000007fefd7a0000 - 0x000007fefd7ae000 	C:\Windows\system32\LPK.dll
0x000007fefd200000 - 0x000007fefd2ca000 	C:\Windows\system32\USP10.dll
0x000007fefb730000 - 0x000007fefb924000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefec10000 - 0x000007fefec81000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefed90000 - 0x000007fefedbe000 	C:\Windows\system32\IMM32.DLL
0x000007fefd850000 - 0x000007fefd959000 	C:\Windows\system32\MSCTF.dll
0x000007fefcdb0000 - 0x000007fefcde1000 	C:\Windows\system32\nvinitx.dll
0x000000006bac0000 - 0x000000006bb92000 	C:\Program Files\Java\jdk1.8.0_45\jre\bin\msvcr100.dll
0x000000005ab10000 - 0x000000005b393000 	C:\Program Files\Java\jdk1.8.0_45\jre\bin\server\jvm.dll
0x000007fefac40000 - 0x000007fefac49000 	C:\Windows\system32\WSOCK32.dll
0x000007fefec90000 - 0x000007fefecdd000 	C:\Windows\system32\WS2_32.dll
0x000007fefed80000 - 0x000007fefed88000 	C:\Windows\system32\NSI.dll
0x000007fefaf60000 - 0x000007fefaf9b000 	C:\Windows\system32\WINMM.dll
0x000007fefbed0000 - 0x000007fefbedc000 	C:\Windows\system32\VERSION.dll
0x00000000770c0000 - 0x00000000770c7000 	C:\Windows\system32\PSAPI.DLL
0x000000006de50000 - 0x000000006de5f000 	C:\Program Files\Java\jdk1.8.0_45\jre\bin\verify.dll
0x000000006d820000 - 0x000000006d849000 	C:\Program Files\Java\jdk1.8.0_45\jre\bin\java.dll
0x000000006d770000 - 0x000000006d793000 	C:\Program Files\Java\jdk1.8.0_45\jre\bin\instrument.dll
0x000000006d800000 - 0x000000006d816000 	C:\Program Files\Java\jdk1.8.0_45\jre\bin\zip.dll
0x000007fefdda0000 - 0x000007fefeb29000 	C:\Windows\system32\SHELL32.dll
0x000007fefeff0000 - 0x000007feff1f3000 	C:\Windows\system32\ole32.dll
0x000007fefcdf0000 - 0x000007fefcdff000 	C:\Windows\system32\profapi.dll
0x000007feeb2e0000 - 0x000007feeb2fa000 	D:\setup\IntelliJ IDEA 2017.3.4\bin\breakgen64.dll
0x000000006d700000 - 0x000000006d71a000 	C:\Program Files\Java\jdk1.8.0_45\jre\bin\net.dll
0x000007fefc5c0000 - 0x000007fefc615000 	C:\Windows\system32\mswsock.dll
0x000007fefc5b0000 - 0x000007fefc5b7000 	C:\Windows\System32\wship6.dll
0x000000006d760000 - 0x000000006d76d000 	C:\Program Files\Java\jdk1.8.0_45\jre\bin\management.dll
0x000000006d6e0000 - 0x000000006d6f1000 	C:\Program Files\Java\jdk1.8.0_45\jre\bin\nio.dll
0x000007fefb010000 - 0x000007fefb025000 	C:\Windows\system32\NLAapi.dll
0x000007fef4cc0000 - 0x000007fef4cd5000 	C:\Windows\system32\napinsp.dll
0x000007fef2d40000 - 0x000007fef2d59000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefc440000 - 0x000007fefc49b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef4cb0000 - 0x000007fef4cbb000 	C:\Windows\System32\winrnr.dll
0x000007fef2d30000 - 0x000007fef2d40000 	C:\Windows\system32\wshbth.dll
0x000007fefbfa0000 - 0x000007fefbfa7000 	C:\Windows\System32\wshtcpip.dll
0x000007fefaad0000 - 0x000007fefaaf7000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefaac0000 - 0x000007fefaacb000 	C:\Windows\system32\WINNSI.DLL
0x000007fef18d0000 - 0x000007fef18d8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefa010000 - 0x000007fefa063000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefc620000 - 0x000007fefc638000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc320000 - 0x000007fefc367000 	C:\Windows\system32\rsaenh.dll
0x000007fefc0e0000 - 0x000007fefc0fe000 	C:\Windows\system32\USERENV.dll
0x000007fefcca0000 - 0x000007fefccaf000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefa8c0000 - 0x000007fefa8d8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefa760000 - 0x000007fefa771000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000000006cf80000 - 0x000000006cfa4000 	C:\Program Files\Java\jdk1.8.0_45\jre\bin\sunec.dll
0x000007fee4fb0000 - 0x000007fee50d5000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=54837 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:D:\setup\IntelliJ IDEA 2017.3.4\lib\idea_rt.jar=54838:D:\setup\IntelliJ IDEA 2017.3.4\bin -Dfile.encoding=UTF-8 
java_command: com.mes.eureka.EurekaApplication
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_45\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\rt.jar;D:\DemoSpace\SpringCludDemo\mes\eureka\target\classes;C:\Users\Administrator\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\2.0.0.M7\spring-cloud-starter-netflix-eureka-server-2.0.0.M7.jar;C:\Users\Administrator\.m2\repository\org\springframework\cloud\spring-cloud-starter\2.0.0.M8\spring-cloud-starter-2.0.0.M8.jar;C:\Users\Administrator\.m2\repository\org\springframework\cloud\spring-cloud-context\2.0.0.M8\spring-cloud-context-2.0.0.M8.jar;C:\Users\Administrator\.m2\repository\org\springframework\security\spring-security-crypto\5.0.3.RELEASE\spring-security-crypto-5.0.3.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\spr
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_45
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_45\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_45\lib\tools.jar;
PATH=C:\Program Files (x86)\Business Objects\Common\3.5\bin\NOTES\;C:\Program Files (x86)\Business Objects\Common\3.5\bin\NOTES\DATA\;D:\setup\oracle\app\product\11.1.0\db_1\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_45\bin;C:\Program Files\Java\jdk1.8.0_45\jre\bin;D:\setup\svn\bin;D:\android\android-sdk_r24.4.1-windows\android-sdk-windows\tools;D:\android\android-sdk_r24.4.1-windows\android-sdk-windows\platform-tools;C:\KMSOFT\COMMON\;D:\setup\KmApsViewer\iop\code\bin;%MYSQL_HOME%\bin;D:\setup\NodeJs\;D:\setup\Git\cmd;D:\NodeJs\node_global\node_modules
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.23569)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8297976k(972620k free), swap 16594092k(4682376k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.45-b02) for windows-amd64 JRE (1.8.0_45-b15), built on Apr 30 2015 12:40:44 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sun Mar 25 17:12:04 2018
elapsed time: 245373 seconds (2d 20h 9m 33s)

